index,Fraud
537946,1
537947,1
537948,0
537949,1
537950,0
537951,0
537952,0
537953,0
537954,1
537955,0
537956,1
537957,1
537958,1
537959,1
537960,0
537961,0
537962,1
537963,1
537964,1
537965,1
537966,1
537967,1
537968,1
537969,1
537970,1
537971,1
537972,0
537973,0
537974,0
537975,1
537976,0
537977,1
537978,0
537979,0
537980,1
537981,0
537982,1
537983,1
537984,1
537985,1
537986,1
537987,0
537988,0
537989,1
537990,0
537991,1
537992,1
537993,0
537994,1
537995,0
537996,1
537997,0
537998,0
537999,1
538000,1
538001,0
538002,1
538003,0
538004,0
538005,0
538006,0
538007,0
538008,0
538009,0
538010,1
538011,0
538012,0
538013,1
538014,0
538015,1
538016,0
538017,0
538018,1
538019,0
538020,1
538021,0
538022,0
538023,1
538024,0
538025,0
538026,1
538027,0
538028,0
538029,1
538030,0
538031,0
538032,1
538033,0
538034,1
538035,0
538036,1
538037,1
538038,0
538039,1
538040,0
538041,1
538042,0
538043,0
538044,0
538045,0
538046,1
538047,0
538048,0
538049,1
538050,0
538051,1
538052,0
538053,0
538054,0
538055,1
538056,0
538057,1
538058,1
538059,1
538060,1
538061,0
538062,1
538063,0
538064,1
538065,1
538066,0
538067,1
538068,0
538069,0
538070,0
538071,0
538072,0
538073,1
538074,1
538075,0
538076,0
538077,1
538078,0
538079,0
538080,1
538081,1
538082,0
538083,1
538084,1
538085,1
538086,1
538087,1
538088,1
538089,0
538090,1
538091,1
538092,1
538093,1
538094,1
538095,1
538096,0
538097,1
538098,0
538099,1
538100,1
538101,1
538102,0
538103,0
538104,0
538105,0
538106,1
538107,0
538108,0
538109,1
538110,1
538111,1
538112,1
538113,1
538114,1
538115,1
538116,0
538117,1
538118,0
538119,1
538120,1
538121,1
538122,0
538123,0
538124,1
538125,1
538126,1
538127,0
538128,0
538129,0
538130,0
538131,0
538132,0
538133,0
538134,0
538135,0
538136,0
538137,1
538138,0
538139,0
538140,0
538141,1
538142,0
538143,1
538144,0
538145,0
538146,1
538147,1
538148,1
538149,0
538150,0
538151,0
538152,0
538153,1
538154,0
538155,1
538156,0
538157,1
538158,1
538159,1
538160,1
538161,0
538162,0
538163,1
538164,0
538165,0
538166,1
538167,0
538168,0
538169,0
538170,0
538171,0
538172,1
538173,1
538174,1
538175,0
538176,1
538177,0
538178,1
538179,1
538180,1
538181,1
538182,1
538183,0
538184,0
538185,0
538186,0
538187,1
538188,1
538189,0
538190,0
538191,1
538192,1
538193,0
538194,1
538195,1
538196,0
538197,1
538198,0
538199,0
538200,1
538201,0
538202,0
538203,0
538204,1
538205,0
538206,0
538207,1
538208,1
538209,0
538210,1
538211,0
538212,0
538213,0
538214,1
538215,0
538216,0
538217,1
538218,1
538219,1
538220,1
538221,1
538222,0
538223,0
538224,1
538225,1
538226,0
538227,1
538228,1
538229,1
538230,1
538231,0
538232,0
538233,0
538234,1
538235,1
538236,1
538237,0
538238,1
538239,0
538240,1
538241,1
538242,1
538243,1
538244,0
538245,1
538246,0
538247,1
538248,0
538249,0
538250,0
538251,1
538252,0
538253,0
538254,0
538255,1
538256,0
538257,0
538258,1
538259,1
538260,1
538261,0
538262,0
538263,1
538264,1
538265,0
538266,1
538267,1
538268,0
538269,0
538270,1
538271,0
538272,0
538273,1
538274,1
538275,0
538276,0
538277,1
538278,0
538279,1
538280,0
538281,1
538282,0
538283,0
538284,1
538285,1
538286,0
538287,1
538288,1
538289,0
538290,1
538291,1
538292,1
538293,0
538294,0
538295,0
538296,1
538297,0
538298,1
538299,1
538300,1
538301,0
538302,0
538303,1
538304,0
538305,0
538306,0
538307,0
538308,1
538309,0
538310,0
538311,1
538312,1
538313,0
538314,0
538315,0
538316,1
538317,0
538318,0
538319,0
538320,0
538321,1
538322,1
538323,0
538324,1
538325,0
538326,1
538327,1
538328,0
538329,1
538330,1
538331,0
538332,0
538333,1
538334,1
538335,0
538336,0
538337,0
538338,0
538339,1
538340,0
538341,0
538342,0
538343,1
538344,1
538345,1
538346,0
538347,1
538348,0
538349,0
538350,1
538351,0
538352,1
538353,0
538354,0
538355,0
538356,0
538357,1
538358,0
538359,0
538360,1
538361,0
538362,0
538363,1
538364,1
538365,1
538366,0
538367,0
538368,1
538369,0
538370,0
538371,1
538372,0
538373,1
538374,1
538375,1
538376,0
538377,0
538378,0
538379,1
538380,1
538381,0
538382,1
538383,0
538384,0
538385,1
538386,0
538387,1
538388,1
538389,1
538390,0
538391,0
538392,0
538393,1
538394,0
538395,1
538396,0
538397,0
538398,1
538399,1
538400,1
538401,1
538402,1
538403,0
538404,1
538405,1
538406,0
538407,1
538408,0
538409,0
538410,1
538411,1
538412,0
538413,1
538414,0
538415,1
538416,0
538417,1
538418,1
538419,0
538420,1
538421,0
538422,0
538423,1
538424,1
538425,1
538426,1
538427,0
538428,0
538429,0
538430,0
538431,0
538432,0
538433,0
538434,0
538435,0
538436,0
538437,0
538438,0
538439,0
538440,1
538441,0
538442,1
538443,1
538444,0
538445,0
538446,1
538447,1
538448,1
538449,0
538450,1
538451,0
538452,1
538453,1
538454,1
538455,0
538456,1
538457,1
538458,0
538459,1
538460,1
538461,1
538462,0
538463,1
538464,1
538465,0
538466,0
538467,0
538468,1
538469,0
538470,1
538471,0
538472,0
538473,0
538474,0
538475,1
538476,1
538477,1
538478,1
538479,0
538480,0
538481,0
538482,0
538483,1
538484,0
538485,0
538486,1
538487,0
538488,1
538489,1
538490,1
538491,0
538492,1
538493,1
538494,1
538495,1
538496,1
538497,0
538498,1
538499,0
538500,1
538501,1
538502,0
538503,1
538504,1
538505,0
538506,1
538507,1
538508,0
538509,1
538510,1
538511,0
538512,0
538513,0
538514,0
538515,0
538516,1
538517,1
538518,1
538519,1
538520,1
538521,1
538522,1
538523,1
538524,1
538525,0
538526,0
538527,0
538528,1
538529,1
538530,1
538531,1
538532,1
538533,1
538534,0
538535,1
538536,1
538537,0
538538,0
538539,0
538540,1
538541,0
538542,0
538543,1
538544,0
538545,1
538546,1
538547,1
538548,1
538549,0
538550,1
538551,1
538552,1
538553,1
538554,1
538555,1
538556,0
538557,1
538558,0
538559,1
538560,1
538561,0
538562,0
538563,1
538564,0
538565,0
538566,1
538567,0
538568,0
538569,1
538570,1
538571,0
538572,1
538573,1
538574,1
538575,0
538576,1
538577,1
538578,1
538579,0
538580,1
538581,1
538582,1
538583,0
538584,0
538585,1
538586,1
538587,1
538588,0
538589,0
538590,1
538591,1
538592,1
538593,0
538594,0
538595,0
538596,0
538597,1
538598,0
538599,1
538600,1
538601,0
538602,0
538603,1
538604,1
538605,0
538606,1
538607,0
538608,0
538609,1
538610,0
538611,1
538612,0
538613,0
538614,1
538615,1
538616,1
538617,1
538618,1
538619,1
538620,0
538621,0
538622,1
538623,1
538624,1
538625,0
538626,1
538627,1
538628,0
538629,0
538630,1
538631,1
538632,0
538633,1
538634,0
538635,1
538636,0
538637,1
538638,1
538639,0
538640,1
538641,0
538642,1
538643,1
538644,1
538645,1
538646,0
538647,1
538648,0
538649,1
538650,1
538651,1
538652,0
538653,0
538654,1
538655,1
538656,0
538657,0
538658,1
538659,0
538660,0
538661,0
538662,0
538663,1
538664,1
538665,1
538666,0
538667,1
538668,1
538669,0
538670,1
538671,1
538672,0
538673,1
538674,1
538675,1
538676,1
538677,0
538678,1
538679,0
538680,0
538681,1
538682,0
538683,1
538684,1
538685,1
538686,1
538687,0
538688,0
538689,0
538690,1
538691,0
538692,0
538693,1
538694,0
538695,0
538696,0
538697,1
538698,0
538699,1
538700,1
538701,0
538702,1
538703,1
538704,0
538705,1
538706,1
538707,0
538708,0
538709,1
538710,1
538711,0
538712,1
538713,0
538714,1
538715,1
538716,0
538717,1
538718,0
538719,0
538720,0
538721,1
538722,1
538723,0
538724,1
538725,0
538726,1
538727,1
538728,0
538729,1
538730,0
538731,1
538732,0
538733,0
538734,0
538735,1
538736,1
538737,0
538738,1
538739,0
538740,1
538741,1
538742,1
538743,0
538744,0
538745,0
538746,0
538747,1
538748,1
538749,0
538750,1
538751,1
538752,1
538753,1
538754,1
538755,0
538756,0
538757,1
538758,1
538759,1
538760,1
538761,0
538762,0
538763,1
538764,1
538765,0
538766,0
538767,1
538768,0
538769,0
538770,1
538771,1
538772,0
538773,0
538774,1
538775,1
538776,1
538777,1
538778,0
538779,0
538780,0
538781,0
538782,1
538783,1
538784,0
538785,1
538786,1
538787,0
538788,1
538789,1
538790,0
538791,1
538792,1
538793,1
538794,1
538795,0
538796,0
538797,1
538798,0
538799,0
538800,0
538801,1
538802,1
538803,1
538804,0
538805,1
538806,1
538807,1
538808,1
538809,1
538810,1
538811,0
538812,0
538813,0
538814,1
538815,1
538816,0
538817,0
538818,0
538819,0
538820,0
538821,0
538822,0
538823,1
538824,0
538825,0
538826,0
538827,1
538828,1
538829,0
538830,1
538831,1
538832,1
538833,1
538834,1
538835,1
538836,0
538837,0
538838,1
538839,1
538840,1
538841,1
538842,0
538843,1
538844,0
538845,0
538846,0
538847,1
538848,0
538849,1
538850,0
538851,0
538852,0
538853,0
538854,1
538855,1
538856,0
538857,0
538858,0
538859,1
538860,0
538861,1
538862,0
538863,0
538864,1
538865,1
538866,0
538867,0
538868,0
538869,1
538870,1
538871,1
538872,0
538873,0
538874,0
538875,0
538876,1
538877,0
538878,1
538879,0
538880,1
538881,1
538882,0
538883,1
538884,1
538885,1
538886,1
538887,1
538888,1
538889,1
538890,0
538891,0
538892,0
538893,1
538894,1
538895,1
538896,1
538897,0
538898,1
538899,0
538900,1
538901,0
538902,0
538903,1
538904,0
538905,0
538906,1
538907,1
538908,0
538909,0
538910,0
538911,1
538912,0
538913,0
538914,1
538915,1
538916,0
538917,1
538918,1
538919,1
538920,0
538921,0
538922,0
538923,0
538924,0
538925,1
538926,0
538927,0
538928,0
538929,0
538930,1
538931,0
538932,1
538933,1
538934,0
538935,1
538936,1
538937,0
538938,1
538939,0
538940,1
538941,0
538942,0
538943,1
538944,1
538945,0
538946,0
538947,0
538948,1
538949,0
538950,0
538951,0
538952,1
538953,0
538954,0
538955,0
538956,0
538957,0
538958,1
538959,1
538960,1
538961,0
538962,0
538963,0
538964,1
538965,1
538966,0
538967,0
538968,1
538969,1
538970,0
538971,0
538972,0
538973,1
538974,1
538975,0
538976,0
538977,1
538978,0
538979,0
538980,1
538981,0
538982,0
538983,0
538984,0
538985,0
538986,1
538987,0
538988,1
538989,1
538990,0
538991,1
538992,0
538993,0
538994,0
538995,1
538996,0
538997,0
538998,0
538999,1
539000,1
539001,1
539002,0
539003,0
539004,1
539005,0
539006,0
539007,0
539008,1
539009,0
539010,0
539011,1
539012,0
539013,1
539014,0
539015,1
539016,1
539017,0
539018,1
539019,0
539020,1
539021,0
539022,1
539023,0
539024,1
539025,1
539026,0
539027,1
539028,0
539029,1
539030,0
539031,0
539032,0
539033,0
539034,0
539035,0
539036,0
539037,1
539038,1
539039,0
539040,0
539041,1
539042,1
539043,0
539044,1
539045,1
539046,0
539047,1
539048,1
539049,1
539050,1
539051,1
539052,1
539053,0
539054,1
539055,1
539056,1
539057,0
539058,0
539059,1
539060,1
539061,1
539062,1
539063,0
539064,0
539065,1
539066,1
539067,1
539068,0
539069,1
539070,1
539071,1
539072,0
539073,0
539074,1
539075,1
539076,1
539077,1
539078,0
539079,1
539080,1
539081,0
539082,0
539083,1
539084,0
539085,0
539086,0
539087,0
539088,0
539089,0
539090,1
539091,0
539092,0
539093,1
539094,0
539095,1
539096,1
539097,1
539098,1
539099,0
539100,0
539101,1
539102,0
539103,0
539104,0
539105,0
539106,0
539107,1
539108,1
539109,0
539110,1
539111,1
539112,0
539113,0
539114,0
539115,1
539116,1
539117,0
539118,0
539119,1
539120,0
539121,1
539122,1
539123,1
539124,0
539125,1
539126,1
539127,0
539128,0
539129,1
539130,1
539131,1
539132,0
539133,1
539134,1
539135,1
539136,1
539137,1
539138,1
539139,1
539140,1
539141,1
539142,1
539143,1
539144,0
539145,1
539146,0
539147,1
539148,1
539149,1
539150,1
539151,1
539152,0
539153,1
539154,1
539155,1
539156,0
539157,0
539158,1
539159,1
539160,0
539161,1
539162,0
539163,1
539164,0
539165,0
539166,1
539167,0
539168,1
539169,1
539170,1
539171,1
539172,0
539173,1
539174,0
539175,0
539176,0
539177,1
539178,0
539179,1
539180,1
539181,1
539182,0
539183,1
539184,1
539185,0
539186,0
539187,0
539188,0
539189,0
539190,0
539191,1
539192,0
539193,1
539194,1
539195,1
539196,0
539197,1
539198,0
539199,1
539200,0
539201,1
539202,0
539203,1
539204,1
539205,1
539206,0
539207,0
539208,1
539209,1
539210,0
539211,0
539212,0
539213,1
539214,1
539215,1
539216,0
539217,0
539218,1
539219,1
539220,1
539221,0
539222,1
539223,0
539224,1
539225,1
539226,0
539227,1
539228,0
539229,0
539230,1
539231,0
539232,0
539233,0
539234,0
539235,0
539236,0
539237,1
539238,0
539239,0
539240,0
539241,0
539242,1
539243,0
539244,1
539245,0
539246,0
539247,1
539248,0
539249,0
539250,0
539251,1
539252,1
539253,1
539254,1
539255,1
539256,1
539257,1
539258,0
539259,0
539260,1
539261,1
539262,0
539263,1
539264,1
539265,0
539266,1
539267,1
539268,1
539269,0
539270,0
539271,0
539272,1
539273,1
539274,0
539275,0
539276,0
539277,0
539278,1
539279,1
539280,1
539281,1
539282,1
539283,0
539284,0
539285,0
539286,0
539287,1
539288,1
539289,1
539290,1
539291,0
539292,0
539293,1
539294,1
539295,1
539296,0
539297,1
539298,0
539299,0
539300,0
539301,1
539302,0
539303,0
539304,0
539305,1
539306,1
539307,0
539308,1
539309,0
539310,0
539311,1
539312,0
539313,1
539314,1
539315,1
539316,1
539317,0
539318,0
539319,1
539320,0
539321,1
539322,1
539323,1
539324,1
539325,1
539326,0
539327,0
539328,1
539329,0
539330,1
539331,0
539332,0
539333,0
539334,0
539335,0
539336,0
539337,1
539338,0
539339,1
539340,0
539341,1
539342,0
539343,0
539344,1
539345,0
539346,1
539347,0
539348,0
539349,1
539350,0
539351,1
539352,1
539353,0
539354,0
539355,1
539356,1
539357,1
539358,0
539359,1
539360,0
539361,1
539362,0
539363,1
539364,1
539365,0
539366,1
539367,0
539368,0
539369,0
539370,1
539371,0
539372,0
539373,1
539374,1
539375,0
539376,1
539377,0
539378,0
539379,0
539380,1
539381,1
539382,0
539383,1
539384,1
539385,1
539386,0
539387,1
539388,0
539389,1
539390,1
539391,1
539392,0
539393,1
539394,0
539395,0
539396,1
539397,0
539398,0
539399,1
539400,0
539401,1
539402,1
539403,1
539404,1
539405,0
539406,1
539407,1
539408,0
539409,1
539410,1
539411,0
539412,0
539413,1
539414,0
539415,1
539416,1
539417,1
539418,1
539419,0
539420,1
539421,0
539422,1
539423,0
539424,0
539425,1
539426,0
539427,0
539428,1
539429,0
539430,1
539431,0
539432,1
539433,0
539434,1
539435,0
539436,1
539437,1
539438,0
539439,0
539440,0
539441,1
539442,0
539443,1
539444,1
539445,1
539446,0
539447,1
539448,0
539449,1
539450,0
539451,0
539452,0
539453,1
539454,0
539455,1
539456,1
539457,1
539458,1
539459,0
539460,1
539461,0
539462,1
539463,0
539464,1
539465,0
539466,1
539467,1
539468,0
539469,1
539470,0
539471,0
539472,0
539473,0
539474,1
539475,0
539476,0
539477,0
539478,0
539479,0
539480,1
539481,1
539482,0
539483,0
539484,1
539485,1
539486,1
539487,0
539488,0
539489,1
539490,1
539491,1
539492,0
539493,1
539494,1
539495,1
539496,1
539497,1
539498,0
539499,1
539500,1
539501,1
539502,0
539503,0
539504,1
539505,0
539506,1
539507,1
539508,1
539509,0
539510,1
539511,1
539512,0
539513,1
539514,0
539515,0
539516,0
539517,1
539518,0
539519,1
539520,0
539521,1
539522,0
539523,0
539524,0
539525,0
539526,0
539527,0
539528,0
539529,0
539530,1
539531,0
539532,1
539533,1
539534,1
539535,1
539536,0
539537,1
539538,1
539539,1
539540,1
539541,1
539542,1
539543,1
539544,0
539545,0
539546,0
539547,0
539548,0
539549,1
539550,1
539551,0
539552,0
539553,0
539554,1
539555,1
539556,1
539557,1
539558,0
539559,1
539560,1
539561,1
539562,1
539563,1
539564,1
539565,1
539566,0
539567,0
539568,0
539569,1
539570,0
539571,1
539572,1
539573,0
539574,1
539575,1
539576,1
539577,1
539578,1
539579,0
539580,0
539581,1
539582,1
539583,1
539584,0
539585,0
539586,1
539587,1
539588,1
539589,1
539590,1
539591,0
539592,0
539593,0
539594,0
539595,1
539596,1
539597,1
539598,0
539599,1
539600,0
539601,1
539602,0
539603,0
539604,1
539605,1
539606,1
539607,1
539608,0
539609,0
539610,0
539611,0
539612,0
539613,1
539614,0
539615,0
539616,0
539617,0
539618,1
539619,0
539620,0
539621,0
539622,1
539623,0
539624,0
539625,1
539626,1
539627,1
539628,1
539629,0
539630,1
539631,0
539632,0
539633,0
539634,1
539635,0
539636,1
539637,0
539638,1
539639,1
539640,0
539641,1
539642,0
539643,0
539644,1
539645,1
539646,0
539647,1
